X3Y0
N1END3.S1BEG0,{}
N1END2.S1BEG1,{}
N1END1.S1BEG2,{}
N1END0.S1BEG3,{}
N2MID7.S2BEG0,{}
N2MID6.S2BEG1,{}
N2MID5.S2BEG2,{}
N2MID4.S2BEG3,{}
N2MID3.S2BEG4,{}
N2MID2.S2BEG5,{}
N2MID1.S2BEG6,{}
N2MID0.S2BEG7,{}
N2END7.S2BEGb0,{}
N2END6.S2BEGb1,{}
N2END5.S2BEGb2,{}
N2END4.S2BEGb3,{}
N2END3.S2BEGb4,{}
N2END2.S2BEGb5,{}
N2END1.S2BEGb6,{}
N2END0.S2BEGb7,{}
N4END15.S4BEG0,{}
N4END14.S4BEG1,{}
N4END13.S4BEG2,{}
N4END12.S4BEG3,{}
N4END11.S4BEG4,{}
N4END10.S4BEG5,{}
N4END9.S4BEG6,{}
N4END8.S4BEG7,{}
N4END7.S4BEG8,{}
N4END6.S4BEG9,{}
N4END5.S4BEG10,{}
N4END4.S4BEG11,{}
N4END3.S4BEG12,{}
N4END2.S4BEG13,{}
N4END1.S4BEG14,{}
N4END0.S4BEG15,{}
NN4END15.SS4BEG0,{}
NN4END14.SS4BEG1,{}
NN4END13.SS4BEG2,{}
NN4END12.SS4BEG3,{}
NN4END11.SS4BEG4,{}
NN4END10.SS4BEG5,{}
NN4END9.SS4BEG6,{}
NN4END8.SS4BEG7,{}
NN4END7.SS4BEG8,{}
NN4END6.SS4BEG9,{}
NN4END5.SS4BEG10,{}
NN4END4.SS4BEG11,{}
NN4END3.SS4BEG12,{}
NN4END2.SS4BEG13,{}
NN4END1.SS4BEG14,{}
NN4END0.SS4BEG15,{}
S1BEG0.S1END0,{}
S1BEG1.S1END1,{}
S1BEG2.S1END2,{}
S1BEG3.S1END3,{}
S2BEG0.S2MID0,{}
S2BEG1.S2MID1,{}
S2BEG2.S2MID2,{}
S2BEG3.S2MID3,{}
S2BEG4.S2MID4,{}
S2BEG5.S2MID5,{}
S2BEG6.S2MID6,{}
S2BEG7.S2MID7,{}
S2BEGb0.S2END0,{}
S2BEGb1.S2END1,{}
S2BEGb2.S2END2,{}
S2BEGb3.S2END3,{}
S2BEGb4.S2END4,{}
S2BEGb5.S2END5,{}
S2BEGb6.S2END6,{}
S2BEGb7.S2END7,{}
S4BEG0.S4END0,{}
S4BEG1.S4END1,{}
S4BEG2.S4END2,{}
S4BEG3.S4END3,{}
S4BEG4.S4END4,{}
S4BEG5.S4END5,{}
S4BEG6.S4END6,{}
S4BEG7.S4END7,{}
S4BEG8.S4END8,{}
S4BEG9.S4END9,{}
S4BEG10.S4END10,{}
S4BEG11.S4END11,{}
S4BEG12.S4END12,{}
S4BEG13.S4END13,{}
S4BEG14.S4END14,{}
S4BEG15.S4END15,{}
SS4BEG0.SS4END0,{}
SS4BEG1.SS4END1,{}
SS4BEG2.SS4END2,{}
SS4BEG3.SS4END3,{}
SS4BEG4.SS4END4,{}
SS4BEG5.SS4END5,{}
SS4BEG6.SS4END6,{}
SS4BEG7.SS4END7,{}
SS4BEG8.SS4END8,{}
SS4BEG9.SS4END9,{}
SS4BEG10.SS4END10,{}
SS4BEG11.SS4END11,{}
SS4BEG12.SS4END12,{}
SS4BEG13.SS4END13,{}
SS4BEG14.SS4END14,{}
SS4BEG15.SS4END15,{}
X4Y0
N1END3.S1BEG0,{}
N1END2.S1BEG1,{}
N1END1.S1BEG2,{}
N1END0.S1BEG3,{}
N2MID7.S2BEG0,{}
N2MID6.S2BEG1,{}
N2MID5.S2BEG2,{}
N2MID4.S2BEG3,{}
N2MID3.S2BEG4,{}
N2MID2.S2BEG5,{}
N2MID1.S2BEG6,{}
N2MID0.S2BEG7,{}
N2END7.S2BEGb0,{}
N2END6.S2BEGb1,{}
N2END5.S2BEGb2,{}
N2END4.S2BEGb3,{}
N2END3.S2BEGb4,{}
N2END2.S2BEGb5,{}
N2END1.S2BEGb6,{}
N2END0.S2BEGb7,{}
N4END15.S4BEG0,{}
N4END14.S4BEG1,{}
N4END13.S4BEG2,{}
N4END12.S4BEG3,{}
N4END11.S4BEG4,{}
N4END10.S4BEG5,{}
N4END9.S4BEG6,{}
N4END8.S4BEG7,{}
N4END7.S4BEG8,{}
N4END6.S4BEG9,{}
N4END5.S4BEG10,{}
N4END4.S4BEG11,{}
N4END3.S4BEG12,{}
N4END2.S4BEG13,{}
N4END1.S4BEG14,{}
N4END0.S4BEG15,{}
NN4END15.SS4BEG0,{}
NN4END14.SS4BEG1,{}
NN4END13.SS4BEG2,{}
NN4END12.SS4BEG3,{}
NN4END11.SS4BEG4,{}
NN4END10.SS4BEG5,{}
NN4END9.SS4BEG6,{}
NN4END8.SS4BEG7,{}
NN4END7.SS4BEG8,{}
NN4END6.SS4BEG9,{}
NN4END5.SS4BEG10,{}
NN4END4.SS4BEG11,{}
NN4END3.SS4BEG12,{}
NN4END2.SS4BEG13,{}
NN4END1.SS4BEG14,{}
NN4END0.SS4BEG15,{}
S1BEG0.S1END0,{}
S1BEG1.S1END1,{}
S1BEG2.S1END2,{}
S1BEG3.S1END3,{}
S2BEG0.S2MID0,{}
S2BEG1.S2MID1,{}
S2BEG2.S2MID2,{}
S2BEG3.S2MID3,{}
S2BEG4.S2MID4,{}
S2BEG5.S2MID5,{}
S2BEG6.S2MID6,{}
S2BEG7.S2MID7,{}
S2BEGb0.S2END0,{}
S2BEGb1.S2END1,{}
S2BEGb2.S2END2,{}
S2BEGb3.S2END3,{}
S2BEGb4.S2END4,{}
S2BEGb5.S2END5,{}
S2BEGb6.S2END6,{}
S2BEGb7.S2END7,{}
S4BEG0.S4END0,{}
S4BEG1.S4END1,{}
S4BEG2.S4END2,{}
S4BEG3.S4END3,{}
S4BEG4.S4END4,{}
S4BEG5.S4END5,{}
S4BEG6.S4END6,{}
S4BEG7.S4END7,{}
S4BEG8.S4END8,{}
S4BEG9.S4END9,{}
S4BEG10.S4END10,{}
S4BEG11.S4END11,{}
S4BEG12.S4END12,{}
S4BEG13.S4END13,{}
S4BEG14.S4END14,{}
S4BEG15.S4END15,{}
SS4BEG0.SS4END0,{}
SS4BEG1.SS4END1,{}
SS4BEG2.SS4END2,{}
SS4BEG3.SS4END3,{}
SS4BEG4.SS4END4,{}
SS4BEG5.SS4END5,{}
SS4BEG6.SS4END6,{}
SS4BEG7.SS4END7,{}
SS4BEG8.SS4END8,{}
SS4BEG9.SS4END9,{}
SS4BEG10.SS4END10,{}
SS4BEG11.SS4END11,{}
SS4BEG12.SS4END12,{}
SS4BEG13.SS4END13,{}
SS4BEG14.SS4END14,{}
SS4BEG15.SS4END15,{}
X2Y1
A.I0_reg,{12: '1'}
A.I1_reg,{13: '1'}
A.I2_reg,{14: '1'}
A.I3_reg,{15: '1'}
B.I0_reg,{16: '1'}
B.I1_reg,{17: '1'}
B.I2_reg,{18: '1'}
B.I3_reg,{19: '1'}
C.I0_reg,{20: '1'}
C.I1_reg,{21: '1'}
C.I2_reg,{22: '1'}
C.I3_reg,{23: '1'}
D.I0_reg,{24: '1'}
D.I1_reg,{25: '1'}
D.I2_reg,{26: '1'}
D.I3_reg,{27: '1'}
E.I0_reg,{28: '1'}
E.I1_reg,{29: '1'}
E.I2_reg,{30: '1'}
E.I3_reg,{31: '1'}
W1END3.E1BEG0,{}
W1END2.E1BEG1,{}
W1END1.E1BEG2,{}
W1END0.E1BEG3,{}
OPB_O0.E2BEG0,{}
W2MID6.E2BEG1,{}
W2MID5.E2BEG2,{}
OPB_O1.E2BEG3,{}
OPB_O2.E2BEG4,{}
W2MID2.E2BEG5,{}
W2MID1.E2BEG6,{}
OPB_O3.E2BEG7,{}
OPA_O0.E2BEGb0,{}
W2END6.E2BEGb1,{}
W2END5.E2BEGb2,{}
OPA_O1.E2BEGb3,{}
OPA_O2.E2BEGb4,{}
W2END2.E2BEGb5,{}
W2END1.E2BEGb6,{}
OPA_O3.E2BEGb7,{}
WW4END15.EE4BEG0,{}
WW4END14.EE4BEG1,{}
WW4END13.EE4BEG2,{}
WW4END12.EE4BEG3,{}
WW4END11.EE4BEG4,{}
WW4END10.EE4BEG5,{}
WW4END9.EE4BEG6,{}
WW4END8.EE4BEG7,{}
WW4END7.EE4BEG8,{}
WW4END6.EE4BEG9,{}
WW4END5.EE4BEG10,{}
WW4END4.EE4BEG11,{}
WW4END3.EE4BEG12,{}
WW4END2.EE4BEG13,{}
WW4END1.EE4BEG14,{}
WW4END0.EE4BEG15,{}
OPA_O0.E6BEG0,{}
OPA_O1.E6BEG1,{}
OPB_O0.E6BEG2,{}
OPB_O1.E6BEG3,{}
GND0.E6BEG4,{}
GND0.E6BEG5,{}
OPA_O2.E6BEG6,{}
OPA_O3.E6BEG7,{}
OPB_O2.E6BEG8,{}
OPB_O3.E6BEG9,{}
GND0.E6BEG10,{}
GND0.E6BEG11,{}
W6END0.RES0_I0,{}
W6END1.RES0_I1,{}
W6END2.RES0_I2,{}
W6END3.RES0_I3,{}
W6END4.RES1_I0,{}
W6END5.RES1_I1,{}
W6END6.RES1_I2,{}
W6END7.RES1_I3,{}
W6END8.RES2_I0,{}
W6END9.RES2_I1,{}
W6END10.RES2_I2,{}
W6END11.RES2_I3,{}
E1BEG0.E1END0,{}
E1BEG1.E1END1,{}
E1BEG2.E1END2,{}
E1BEG3.E1END3,{}
E2BEG0.E2MID0,{}
E2BEG1.E2MID1,{}
E2BEG2.E2MID2,{}
E2BEG3.E2MID3,{}
E2BEG4.E2MID4,{}
E2BEG5.E2MID5,{}
E2BEG6.E2MID6,{}
E2BEG7.E2MID7,{}
E2BEGb0.E2END0,{}
E2BEGb1.E2END1,{}
E2BEGb2.E2END2,{}
E2BEGb3.E2END3,{}
E2BEGb4.E2END4,{}
E2BEGb5.E2END5,{}
E2BEGb6.E2END6,{}
E2BEGb7.E2END7,{}
EE4BEG0.EE4END0,{}
EE4BEG1.EE4END1,{}
EE4BEG2.EE4END2,{}
EE4BEG3.EE4END3,{}
EE4BEG4.EE4END4,{}
EE4BEG5.EE4END5,{}
EE4BEG6.EE4END6,{}
EE4BEG7.EE4END7,{}
EE4BEG8.EE4END8,{}
EE4BEG9.EE4END9,{}
EE4BEG10.EE4END10,{}
EE4BEG11.EE4END11,{}
EE4BEG12.EE4END12,{}
EE4BEG13.EE4END13,{}
EE4BEG14.EE4END14,{}
EE4BEG15.EE4END15,{}
E6BEG0.E6END0,{}
E6BEG1.E6END1,{}
E6BEG2.E6END2,{}
E6BEG3.E6END3,{}
E6BEG4.E6END4,{}
E6BEG5.E6END5,{}
E6BEG6.E6END6,{}
E6BEG7.E6END7,{}
E6BEG8.E6END8,{}
E6BEG9.E6END9,{}
E6BEG10.E6END10,{}
E6BEG11.E6END11,{}
X3Y1
A.INIT,{551: '1'}
A.INIT[1],{550: '1'}
A.INIT[2],{549: '1'}
A.INIT[3],{486: '1'}
A.INIT[4],{548: '1'}
A.INIT[5],{547: '1'}
A.INIT[6],{514: '1'}
A.INIT[7],{463: '1'}
A.INIT[8],{587: '1'}
A.INIT[9],{586: '1'}
A.INIT[10],{585: '1'}
A.INIT[11],{583: '1'}
A.INIT[12],{582: '1'}
A.INIT[13],{581: '1'}
A.INIT[14],{580: '1'}
A.INIT[15],{579: '1'}
A.FF,{487: '1'}
A.IOmux,{515: '1'}
A.SET_NORESET,{523: '1'}
B.INIT,{522: '1'}
B.INIT[1],{521: '1'}
B.INIT[2],{555: '1'}
B.INIT[3],{554: '1'}
B.INIT[4],{492: '1'}
B.INIT[5],{491: '1'}
B.INIT[6],{490: '1'}
B.INIT[7],{428: '1'}
B.INIT[8],{520: '1'}
B.INIT[9],{395: '1'}
B.INIT[10],{519: '1'}
B.INIT[11],{209: '1'}
B.INIT[12],{518: '1'}
B.INIT[13],{517: '1'}
B.INIT[14],{553: '1'}
B.INIT[15],{552: '1'}
B.FF,{516: '1'}
B.IOmux,{489: '1'}
B.SET_NORESET,{584: '1'}
C.INIT,{488: '1'}
C.INIT[1],{394: '1'}
C.INIT[2],{531: '1'}
C.INIT[3],{563: '1'}
C.INIT[4],{528: '1'}
C.INIT[5],{525: '1'}
C.INIT[6],{558: '1'}
C.INIT[7],{557: '1'}
C.INIT[8],{590: '1'}
C.INIT[9],{589: '1'}
C.INIT[10],{556: '1'}
C.INIT[11],{588: '1'}
C.INIT[12],{562: '1'}
C.INIT[13],{594: '1'}
C.INIT[14],{593: '1'}
C.INIT[15],{592: '1'}
C.FF,{591: '1'}
C.IOmux,{429: '1'}
C.SET_NORESET,{561: '1'}
D.INIT,{530: '1'}
D.INIT[1],{529: '1'}
D.INIT[2],{560: '1'}
D.INIT[3],{559: '1'}
D.INIT[4],{495: '1'}
D.INIT[5],{465: '1'}
D.INIT[6],{334: '1'}
D.INIT[7],{494: '1'}
D.INIT[8],{464: '1'}
D.INIT[9],{527: '1'}
D.INIT[10],{121: '1'}
D.INIT[11],{493: '1'}
D.INIT[12],{526: '1'}
D.INIT[13],{210: '1'}
D.INIT[14],{524: '1'}
D.INIT[15],{538: '1'}
D.FF,{605: '1'}
D.IOmux,{501: '1'}
D.SET_NORESET,{595: '1'}
E.INIT,{533: '1'}
E.INIT[1],{566: '1'}
E.INIT[2],{565: '1'}
E.INIT[3],{564: '1'}
E.INIT[4],{532: '1'}
E.INIT[5],{496: '1'}
E.INIT[6],{570: '1'}
E.INIT[7],{569: '1'}
E.INIT[8],{604: '1'}
E.INIT[9],{603: '1'}
E.INIT[10],{602: '1'}
E.INIT[11],{601: '1'}
E.INIT[12],{600: '1'}
E.INIT[13],{599: '1'}
E.INIT[14],{598: '1'}
E.INIT[15],{597: '1'}
E.FF,{568: '1'}
E.IOmux,{537: '1'}
E.SET_NORESET,{596: '1'}
F.INIT,{500: '1'}
F.INIT[1],{536: '1'}
F.INIT[2],{567: '1'}
F.INIT[3],{535: '1'}
F.INIT[4],{499: '1'}
F.INIT[5],{466: '1'}
F.INIT[6],{498: '1'}
F.INIT[7],{497: '1'}
